업종,상호명,소   재   지,전화번호,최초허가일(변경),비  고
종합 유원시설,경주월드 ,경주시 보문로 544(천군동),054-745-7711,1988-04-16,
종합 유원시설,블루원워터파크 ,경주시 보불로 391,054-778-9000,2015-06-12,
종합 유원시설,금오랜드,구미시 금오산로341(남통동),054-451-8500,1993-05-13,
종합 유원시설,판타시온리조트 ,영주시 회헌로434,054-634-7000,2008-07-18,휴업중
일반 유원시설,포항랜드,포항시 북구 남빈동 580,,2012-04-25,
일반 유원시설,㈜MOD,경주시 양남면 동남로982,054-740-0500,2005-02-03,휴업2017.09.11   
일반 유원시설,(주)대명레저산업 경주지점,경주시 보문로 402-12(신평동),054-778-8301,2015-01-12,
일반 유원시설,(주)한화리조트경주,경주시 북군동 30-3,054-777-8343,2007-01-16,
일반 유원시설,우양산업개발㈜힐튼경주,경주시 보문로 484-7,054-740-1600,2014-09-17,
일반 유원시설,디스코팡팡,안동시 운흥동 142의1,,2015-05-29,
일반 유원시설,카니발랜드,안동시 육사로 239,,2016-09-29,
일반 유원시설,노리존,구미시 문화로44(원평동),,2011-12-15,
일반 유원시설,장수조이월드,영주시 장수면 화기2리 683,054-637-5000,1991-10-21,
일반 유원시설,소백산풍기온천 리조트,영주시 풍기읍 죽령로 1400,054-604-1700,2012-06-22,휴업:16.09.18~17.06.20                                 
일반 유원시설,경천대어린이랜드 ,상주시 사벌면 삼덕리 산11-4,054-536-3686,1992-05-06,
일반 유원시설,워터파크펀펀비치 ,경산시 압량면 금구길 23,054-817-5500,2010-06-11,휴업중 '16.8.30~'17.6.1
일반 유원시설,경산스파월드 ,경산시 남천면 남천로 305-61,054-811-1700,2010-08-05,휴업  '16.9.1~'17.6.30   
일반 유원시설,청도랜드 ,청도군 화양읍 이슬미로272-20,,2013-08-28,
일반 유원시설,예마을물놀이장,고령군 덕곡면 가륜리239,,2015-08-21,휴업 : '16.9.1~'17.5.31
일반 유원시설,봉화워터파크 ,봉화군 봉화읍 내성천2길 81,,2015-04-02,. 
기타 유원시설,호미곶온천랜드,포항시 남구 구룡포읍 병포리431-8,,2014-07-14,미니에어바운스 1 휴업 : 
기타 유원시설,호미곶물놀이장 ,포항시 남구 호미곶면 호미곶광장내,,2016-08-10,미니에어바운스 고정형 2
기타 유원시설,점프노리,경주시 충효녹지길128-7,,2014-11-17,붕붕뜀틀 5
기타 유원시설,키즈팡팡,경주시 용담로104번길25-2(황성동),054-776-2232,2014-12-16,붕붕뜀틀 3
기타 유원시설,아이사랑키즈전동차완구,경주시 안강읍 안강중앙로 47 가동,054-772-5657,2015-04-10,붕붕뜀틀 1
기타 유원시설,별에서온 범퍼카,경주시 천군동 157-3,,2015-10-16,범퍼카 8 코인라이더 3대
기타 유원시설,키즈방방,경주시 엑스포로 80(천군동),,2016-10-01,"붕붕뜀틀(13인용, 4인용) 각1대"
기타 유원시설,고려인형뽑기,경주시 한빛길 6번길 52,,2016-08-24,인형뽑기 12
기타 유원시설,노리파크,"경주시 용황로13길 41(용강동, 2층)",,2016-09-13,플레이스페이스(1기) 붕붕뜀틀 (2기)
기타 유원시설,키가쑥쑥점프점프,경주시 현곡면 안현로19-2 3층,,2016-09-06,플레이스페이스 1대 붕붕뜀틀 2대
기타 유원시설,노리파크,경주시 원효로104-8,,2016-09-20,인형뽑기 21
기타 유원시설,인형뽑기천국,경주시 동대로 9,,2016-09-23,인형뽑기 16
기타 유원시설,방방랜드 ,김천시 부곡동 1498,,2008-12-08,붕붕뜀틀 2
기타 유원시설,추억의 방방 ,김천시 신음동 997-2,,2014-05-29,붕붕뜀틀 7
기타 유원시설,아이타잔 ,김천시 신음동 376-1,,2014-06-30,"미니기차 1, 미니에어바운스 1, 정글짐 1"
기타 유원시설,키즈랜드방방카 ,김천시 부곡동 506-5,054-433-3004,2014-09-22,"붕붕뜀틀 2, 배터리카 4"
기타 유원시설,코아루 방방,김천시 삼락동 1320,,2015-07-13,붕붕뜀틀 2
기타 유원시설,모다아울렛김천구미점,김천시 아포읍 1417,,2015-11-18,플레이스페이스(볼풀)
기타 유원시설,조이점핑클럽김천점,김천시 시청로 61(신음동),,2016-02-22,트렘플린 3
기타 유원시설,키즈스토리,구미시 옥계북로22 타워밸리701호,054-472-1330,2015-04-08,미니기차 1
기타 유원시설,트램폴림파크,구미시 인동 38길 15-3(구평동),054-474-7715,2015-06-09,붕붕뜀틀 1
기타 유원시설,아이띠네 실내놀이터봉곡점,"구미시 봉곡로 108, 7층(봉곡동)",054-454-8598,2015-06-15,"붕붕뜀틀 2, 회전야자수 1"
기타 유원시설,조이점핑클럽,"구미시 인동36길12, 2층(진평동)",054-476-6753,2015-06-15,붕붕뜀틀 1
기타 유원시설,아이띠네 상모점,"구미시 상사서로 77,5층(상모동)",054-461-8598,2015-06-09,"붕붕뜀틀 2, 회전야자수 1"
기타 유원시설,깜부키즈랜드,"구미시 구미중앙로11길,6 3층(원평동)",054-453-8599,2015-06-19,"라이더형기차 1, 꼬마기차 1, 솔저로봇 1, 라바라이더 1"
기타 유원시설,유후점핑클럽,구미시 원남로2길 15(남통동),054-463-6600,2015-06-23,"붕붕뜀틀 2, 미니기차 1"
기타 유원시설,키즈몽,구미시 형곡중앙로53-1 7층(형곡동),054-443-1288,2015-06-24,"붕붕뜀틀 1, 회전목마 1, 회전야자수 1"
기타 유원시설,점프노리키즈카페,구미시 고아읍 문장로26길 3낙원프라자 2층(고아읍),,2015-06-29,붕붕뜀틀 2
기타 유원시설,아이들방방,"구미시 남동동4-5 청구상가 지하층1,2호(남통동)",054-451-7708,2015-07-01,붕붕뜀틀 2
기타 유원시설,점프놀이키즈카페,구미시 송정동3번지 푸르지오케슬상가 402~403(송정동),054-455-8848,2015-07-07,붕붕뜀틀 2
기타 유원시설,상상노리홈플러스구미점,구미시 구미대로 174 홈플러스구미점 지하층,054-462-5350,2015-07-17,"에어하키, 미니에어바운스, 플레이스페이스, 자전거타기, 회전야자수, 회전리프트"
기타 유원시설,애플트리키즈카페이마트동구미점,구미시 이계북로 231층 이마트(송정동),054-473-3032,2015-07-17,"미니기차 1, 밧데리카 1, 자전거타기, 에어하키, 붕붕뜀틀 2, 플레이스페이스, 어린이농구, 코인라이드 2"
기타 유원시설,홈런짱 진평 야구연습장,"구미시 인동32길 22-7, 1층(진평동92-16)",,2016-04-01,"펀치스파링보이 1, 미니농구(비트엔덩크) 2"
기타 유원시설,토마토키즈랜드,"안동시 강남5길 10, 302호",054-858-0007,2014-12-29,"붕붕뜀틀 1, 회전목마 1, 회전야자수 1, 에어바운스 1"
기타 유원시설,아이점프키즈카페,"안동시 길주길 69, 302호",054-852-1312,2015-01-30,붕붕뜀틀 2
기타 유원시설,경북레포츠,안동시 서악길 156-1 301호,,2016-07-22,"밧데리카 6, 미니에어 2종2대"
기타 유원시설,피노키오 키즈카페 ,경산시 하양읍 116-353 스카이3층,053-851-7585,2014-08-08,"정글짐 1, 붕붕뜀틀 1"
기타 유원시설,헬로방방 ,경산시 백천길 27 104-301 윤성상가 3층,053-801-4700,2014-08-08,붕붕뜀틀 2
기타 유원시설,조이점핑 경산점 ,경산시 장산로 263,053-818-9696,2014-08-13,붕붕뜀틀 2
기타 유원시설,파티 앤 조이 ,경산시 박물관로 11(사동NC타워4층),053-801-5656,2014-08-18,"정글짐 1, 회전야자수 1"
기타 유원시설,어린왕자 ,경산시 경산로 185,053-815-5004,2014-08-18,미니기차 1
기타 유원시설,상상노리(홈플러스경산점) ,경산시 경안로 288,,2014-09-18,"볼풀장 1, 정글짐 1, 회전무대 1, 미니에어바운스 1, 코인라이더 3"
기타 유원시설,짐 앤 블록 키즈카페 ,경산시 하양읍 대학로 298길 14-7,,2014-09-26,정글짐 1
기타 유원시설,점폴린파크 ,경산시 성암리 21길 41(옥산동),053-813-3368,2014-11-13,붕붕뜀틀 2
기타 유원시설,에플트리이마트 ,경산시 옥산리 227(중산동),[phone],2014-11-13,"에어하키 1, 볼풀장 1"
기타 유원시설,하이점핑방방카페 ,경산시 하양읍 대경로 717(금락리 116-281),,2014-12-30,"정글짐 1, 붕붕뜀틀 3"
기타 유원시설,마법의성키즈카페 ,경산시 경안로 65길11-8(대평동),053-814-4333,2015-04-20,"붕붕뜀틀 1, 플레이스페이스 1"
기타 유원시설,삐야기키즈카페,경산시 진량읍 다문로 58(3층),053-857-3441,2016-02-29,"회전야자수 1, 붕붕뜀틀 1, 미니회전목 1, 코인라이드 2"
기타 유원시설,아이점프키즈카페 진량점 ,경산시 진량읍 봉황길 75(1층),,2016-08-18,붕붕뜀틀 2
기타 유원시설,조아게임랜드,경산시 강변동로278(대평동) 조아아울렛407-2,,2016-09-26,"자동차경주 2, 미니농구 1, 공던지기 1, 펀치 2, 건슈팅 1"
기타 유원시설,예체능카페 ,영주시 가흥동 대학로 240번길 29-5,054-632-7133,2014-08-21,"미니기차 1, 붕붕뜀틀 1"
기타 유원시설,동광키즈파크 ,문경시 매봉1길 53(모전동),054-554-3565,2014-09-25,"미니에어바운스 1, 정글짐 1"
기타 유원시설,플레이팡팡 ,문경시 매봉로 21(모전동),054-555-2125,2014-10-17,붕붕뜀틀 1
기타 유원시설,키크는아이들,문경시 신흥3길 18(흥덕동),,2014-11-12,붕붕뜀틀 2
기타 유원시설,소풍모텔,문경시 호계면 상무로 317-1,054-554-3500,2015-05-28,미니에어바운스 2
기타 유원시설,엄마랑나랑,문경시 당교6길 28(모전동),054-554-1170,2016-09-29,"미니기차, 코인라이더,붕붕뜀틀2,플레이스페이스"
기타 유원시설,아이띠네 석적점,"칠곡군 석적읍 북중리 3길 26, 2층",054-977-8298,2015-01-07,"붕붕뜀틀 2, 회전야자수 1"
기타 유원시설,팔공기획,칠곡군 동명면 한티로 824,,2015-07-23,에어바운스 2
기타 유원시설,플레이팡팡,울진군 울진읍 연호로23 태원주상복합빌딩2층,,2014-12-31,붕붕뜀틀 2 (여름 일시적영업)
